frame,mw-decreasing_by_half_lmw-balanced_ignorevisibility_excludebase,mw-decreasing_by_half_lmw-dempster_ignorevisibility_excludebase,mw-decreasing_by_quarter_lmw-balanced_ignorevisibility_excludebase,mw-decreasing_by_quarter_lmw-dempster_ignorevisibility_excludebase,mw-equal_lmw-balanced_ignorevisibility_excludebase,mw-equal_lmw-dempster_ignorevisibility_excludebase,mw-decreasing_by_half_lmw-balanced_byvisibility_includebase,mw-decreasing_by_half_lmw-dempster_byvisibility_includebase,mw-decreasing_by_quarter_lmw-balanced_byvisibility_includebase,mw-decreasing_by_quarter_lmw-dempster_byvisibility_includebase,mw-equal_lmw-balanced_byvisibility_includebase,mw-equal_lmw-dempster_byvisibility_includebase
214,34.09447159323828,31.729106775062537,31.1934522265129,28.964649129768805,27.303181526470706,25.280078717304853,2.297520038002092,2.296973676440075,2.101020940234565,2.09494795878602,1.838913060584908,1.8273743649042995
215,34.34398658305091,31.976635783754315,31.420526885550885,29.18891814385833,27.498924698866773,25.469261593344573,2.315091434321093,2.3159517124779847,2.116928037763529,2.1120370391191456,1.852579676141649,1.8416808797055693
216,34.51682104836358,32.14837485379393,31.58074953244335,29.348153352400075,27.640590468224023,25.610332154109244,2.3271578633152945,2.3290020692354103,2.1281452027989225,2.124171585010415,1.8625269180374424,1.8524666519246633
217,34.77291934292968,32.385399952313286,31.81437965654733,29.565208371052453,27.83942273839176,25.79500315375189,2.344868430043367,2.346590771657481,2.144105490129946,2.140077136959722,1.8759204202055204,1.8657912529966965
218,34.98124147806956,32.574455908481006,31.998845474463284,29.73389654536029,27.994495727541707,25.937847470802048,2.3597787003964394,2.36111376371837,2.1571426216408573,2.152870821518131,1.8866772201323947,1.8764170869526138
219,35.16578934069782,32.738331834057625,32.16408413889966,29.88143849287312,28.13658778479459,26.066015343721016,2.3733127584598863,2.3740141516184274,2.169127716376529,2.1643486733780777,1.896723976729476,1.8861192055648857
220,35.34487324498685,32.90518050858172,32.318020267012514,30.023325854209148,28.25825560444329,26.17755703487545,2.386187826925904,2.386945337225961,2.180173006305509,2.1753049929489645,1.905351676277112,1.8946142375672115
221,35.517189873537056,33.07186890897728,32.46899846352892,30.168758789590385,28.381313759891768,26.29561656425239,2.3976364364515685,2.3989040729576097,2.190205176839876,2.1857303664568306,1.913513996078667,1.9030535925706662
222,35.647088193778444,33.197289757915264,32.58339128120518,30.27868503844106,28.47713042181232,26.385679327215325,2.406349678874644,2.407985930960532,2.1978263779718583,2.193626159368253,1.9198495676111456,1.9094396773462368
223,35.780098623705044,33.323434101867456,32.69624865729211,30.38557902733065,28.56661475259799,26.470646741243726,2.4154426666973032,2.417271480239737,2.205459859403984,2.2014041125459785,1.9258212079546653,1.915537313783845
224,35.91532773471332,33.45512449521316,32.81864264084575,30.503541822552616,28.669680150419367,26.56888896643062,2.425185990746196,2.427548454381032,2.2142164064554044,2.210532530878329,1.9331341990364592,1.9230642048522375
225,36.07136491304158,33.613367138776766,32.95359530749047,30.638804378575703,28.779130782997463,26.675800324584245,2.436487889575497,2.4400054857395777,2.2239376310777392,2.221111535905521,1.9409395691401128,1.9313197623872225
226,36.227548121457,33.76366424110029,33.08700692131685,30.76536689666932,28.88595337256407,26.77485659267028,2.447872627967344,2.451861446302391,2.233642875815089,2.2310616254590125,1.9486406891682104,1.939015398575364
227,36.41133109746637,33.944853538533486,33.238023963652594,30.91343404958661,28.996354737418088,26.88170412374301,2.461062819174921,2.465960095260556,2.2444632750354594,2.2425567866094496,1.9565381288847647,1.9472852214459895
228,36.57968240556831,34.10426667982584,33.37912517798069,31.04650532716824,29.10155915436925,26.979546721920933,2.473321385849373,2.478504903481174,2.254728281435193,2.253014399072477,1.9641907580533824,1.9549627250620871
229,36.74856988459972,34.276021866243845,33.524574361934285,31.19480630309836,29.215617768435138,27.09688069314412,2.485681633614332,2.492193169392487,2.2653518097927843,2.264813073302156,1.972486682079301,1.9642677127585264
230,36.88239717843397,34.409525379557074,33.645797702953686,31.315150678277853,29.31437888486204,27.19402270107713,2.4953004542919284,2.502628116911013,2.2740818132996297,2.274232412912264,1.9795860108054504,1.9718481489068673
231,36.96113372090388,34.48719843432092,33.72595294974009,31.39401171065594,29.393436635657352,27.270785394278786,2.5009658646643294,2.5086995494046604,2.279891216100664,2.280440202800616,1.9853745210391267,1.9779448941116742
232,37.02668787720568,34.54882520673053,33.789838162401026,31.454718161981884,29.45618180426005,27.3313508749449,2.5056714587820137,2.513474050678059,2.2844803383115555,2.285154218596677,1.989906302698904,1.9826849906380235
233,37.09233084569229,34.60864330433376,33.8502524993954,31.51037005687982,29.51277670529731,27.384452631308964,2.510228601937061,2.5179185944144624,2.288655055152184,2.289276680011457,1.9938530265501768,1.9866718675901716
234,37.15238413935563,34.66584945952884,33.90390243061055,31.56113309536274,29.55842181872898,27.4274650631488,2.514376146288196,2.522181444358316,2.292356132820553,2.29304994148457,1.9970138398907984,1.9898794965199738
235,37.19997059737092,34.71232505580573,33.94571148561208,31.601469757023136,29.59377848104033,27.461211143001847,2.517534312050236,2.5255211925203684,2.295142625786463,2.2959529863316472,1.9993842119082328,1.9923172697780331
236,37.28447134470616,34.79558357708665,34.02166004940557,31.67615378292903,29.65906105079155,27.524938142782013,2.5232805555969566,2.5316659071675183,2.300357515726512,2.3015173572736085,2.003953939968064,1.9971536527559342
237,37.33484861476129,34.8451074742196,34.06810997986727,31.72196636260957,29.69936961444141,27.564502430099257,2.5265794713655514,2.535180946174712,2.3034451705807752,2.3048215568336228,2.0066927409923005,2.000068706936872
238,37.40237623226925,34.91214496519462,34.13009758385361,31.78363440724757,29.75520867942066,27.62020631604772,2.531316056751236,2.5402928015745814,2.307809838604311,2.3095436990398626,2.010663562521952,2.004378486668494
239,37.7745768602328,35.28205499468339,34.484823217679875,32.136164301672714,30.08099233482302,27.943833241278725,2.557886670552139,2.569026157436676,2.3331600691164978,2.3369564073875733,2.033977325907104,2.029576790763999
240,37.96021616650231,35.4661356220561,34.66990373637507,32.31971447430009,30.26419957810634,28.12552285223065,2.571168397323835,2.58335658597616,2.3463501811750835,2.35118954784966,2.047023281572795,2.043653999945881
241,38.16818387295897,35.656625095487115,34.874022425380204,32.507145324204494,30.472624089506034,28.31880051740237,2.5854314451930285,2.597331711888629,2.360394518733234,2.3649971188093084,2.061507181130964,2.058078382538772
242,38.30300533979221,35.78020280089937,34.99756292182355,32.62056565868955,30.597900429345486,28.43587062454988,2.594830763615172,2.606565094905552,2.36898219574159,2.3734469114403933,2.070245610381105,2.066864589180741
243,38.45311178252945,35.92611251209985,35.12883528865327,32.74981799647606,30.706415187295608,28.544320479368253,2.604707276981568,2.6169545819049,2.377544404884579,2.382599954940941,2.0772863596904267,2.0745353291927926
244,38.62001780446194,36.0877010244127,35.274224806631075,32.89168567934903,30.821769865700347,28.658318125662376,2.6166673243949656,2.629516280253141,2.3878513311124623,2.3935214571836,2.085322813706373,2.083176803964098
245,38.88022512554901,36.33778251815198,35.50513650468944,33.11441709210367,31.015962839450232,28.84685725969253,2.635631897724481,2.649285563981129,2.4045618874037222,2.411008657094949,2.0991862757077,2.097787756751653
246,39.16352015518387,36.5862109867633,35.764382958253506,33.34148627638554,31.239352983643244,29.04155957964573,2.657136321915115,2.66957122512251,2.42418235256298,2.429483809406932,2.1160033738787662,2.1135221257152907
247,39.330326098344266,36.73800271817196,35.9499965228909,33.510830546056006,31.441995393370814,29.22932054243717,2.66968853497931,2.681899740326141,2.438235101585456,2.443335136084235,2.1313929756807144,2.128957658303607
248,39.45369071294342,36.85367909928088,36.08336697735548,33.63334155704516,31.59609641761486,29.36680082649741,2.678614980978832,2.6909377998516897,2.4480403381198905,2.45304508302646,2.142931710073796,2.140037540893136
249,39.52967711962485,36.92552758739671,36.15971060717478,33.70445411956629,31.68999582571328,29.450629957497306,2.683976047579492,2.696408707380675,2.453477158284639,2.458500306554045,2.1498708424457,2.1466951747573395
250,39.57469402588743,36.96962068122897,36.2042928124057,33.74819495613404,31.733514065044364,29.49338975942928,2.6870670324205075,2.699693366599904,2.456489294771591,2.46170643729919,2.152749507632836,2.1497633191609262
251,39.62593397987971,37.0187947507314,36.25128957183017,33.793282653667205,31.77445061312754,29.532968759423444,2.690370186119176,2.703106666637271,2.459507725811969,2.4648236242469164,2.15540329040945,2.152532525333601
252,39.86046066380764,37.23526289142649,36.47376729207668,33.998346032374755,31.978127146226186,29.720533028957234,2.707035953009735,2.719647874839993,2.4753760537187057,2.4805537406002536,2.170011550610862,2.1670063728711613
253,39.99150295395667,37.358956080209126,36.60199369042165,34.11874330788033,32.101186777585106,29.83535356023758,2.7163320099444515,2.7291178481686904,2.4845036312295723,2.489797266388736,2.178841073670159,2.1758885675692814
254,40.1010319444056,37.465761042049664,36.70996377717807,34.22298815695332,32.2096609596009,29.93873743361004,2.7241978970748453,2.737444269908208,2.492248342106199,2.4979019562687905,2.186624845599377,2.183913507177124
255,40.23035092886433,37.58393844938514,36.82646306537353,34.32900547899409,32.31809346527328,30.0386763997198,2.733005391815272,2.746043159484988,2.5001510763920822,2.505574190048052,2.193977087133285,2.1911637026279607
256,40.34337681296765,37.68901319228659,36.92651503276849,34.42169930435953,32.39991039053275,30.113744132525994,2.741210331546397,2.754270698532266,2.5073283514985865,2.512735259987404,2.1997592423638483,2.196859471315083
257,40.50671659964809,37.84525378795348,37.07513693098734,34.56445129350004,32.52850863719107,30.236604901085705,2.7530443179350934,2.766525531866548,2.5180025918604487,2.5238365409669945,2.208848502992752,2.2062466453138527
258,40.68827171222048,38.01647059971252,37.23249513659969,34.71304899528841,32.65293676295413,30.35406282377872,2.7659780302550656,2.779688593753855,2.529189619641944,2.5352380025561474,2.217604499297168,2.215160458008126
259,40.85155907739093,38.17315611772386,37.37602957135058,34.851281054746295,32.764478785996744,30.46186311767272,2.7770961307364384,2.791204848202055,2.538992130545747,2.545437228906746,2.2252464619681964,2.2231462403927225
260,40.97217526960242,38.28797839689148,37.492055149675984,34.961581543651086,32.87045353742052,30.562650709402167,2.7854477091980594,2.7997807485135424,2.547065332267872,2.553716401577466,2.2326829901855887,2.230780105993191
261,41.05879088126001,38.368918000165166,37.57348584672964,35.038077581379966,32.94437488680191,30.632677688665105,2.7910588616309884,2.8053863153036813,2.5524265805346773,2.559114988794556,2.2376694306406724,2.2358620128902107
262,41.12111384462582,38.428548192521255,37.63396163042633,35.09570437274263,33.00340439678968,30.689380755011094,2.7951524717209457,2.809601953737836,2.556418167430324,2.563206119152462,2.2416261371755914,2.2399607465740017
263,41.22904122704065,38.53576639355633,37.73429243874981,35.19463285104537,33.09074894955545,30.774287597212293,2.802333515551293,2.817343287805359,2.563121163643059,2.570368005651244,2.247493247549705,2.2461247473439276
264,41.45544225180979,38.73641220682697,37.94439359088732,35.37912368550928,33.278679389560416,30.9374718149768,2.819026744332151,2.8332598063527583,2.578595310730694,2.5849733302652123,2.261322855997944,2.2590185945645063
265,41.60619909998523,38.874834372986,38.082319494389886,35.504707681260754,33.40176292634469,31.04766677259658,2.829719583295633,2.84381252006083,2.588380206623057,2.594540053551426,2.270073802035823,2.267416537949188
266,41.79827858984563,39.0555660147844,38.25307318861729,35.665513243647816,33.54878135443012,31.186837054167547,2.843694579517776,2.858010415277118,2.600773004314611,2.607140359891273,2.280705931264205,2.278285151344542
267,41.98561376175993,39.23191810809429,38.41577868961089,35.81920263744384,33.6843097167004,31.31506654884249,2.857421381766294,2.871970120646998,2.612658491424188,2.619269481679316,2.2906019470916386,2.288401796755453
268,42.1260630075916,39.363257413718856,38.54305660654978,35.93785119008834,33.79330106917217,31.416140948568103,2.86757318803228,2.882210240487036,2.621836956826886,2.628494401382945,2.298424260639343,2.2962159068259154
269,42.26060517841036,39.493744836428704,38.66288965774788,36.05323524956311,33.8951156530723,31.51309094806152,2.876244286903134,2.89127242864116,2.629483280104382,2.636411567258528,2.3048494379624693,2.302773230994659
270,42.364331257626674,39.593522081388485,38.75671562908363,36.14297824800195,33.97598483447961,31.58925471907662,2.883417305849132,2.8987173277186065,2.6358599355622783,2.6429816125121297,2.31024646648237,2.3082285094294854
271,42.45233245113317,39.679664736820285,38.83921974251891,36.22455403810022,34.04763511211247,31.66115749183581,2.889184744028084,2.904813812520031,2.6412581274663043,2.6487560857412102,2.3149099610490467,2.3133058554855777
272,42.516780331494274,39.742119076192616,38.89989925639557,36.28357000899507,34.10328771100715,31.71573887850136,2.8929641043902032,2.908743160936586,2.644859714621301,2.6525204467362467,2.318234718657912,2.3168198896527192
273,42.61592904525685,39.84014774074805,38.98986596574485,36.37231101293086,34.17855687996011,31.79029529689052,2.899174041309581,2.915379793115105,2.6505759437277234,2.65861312448331,2.3231063435516672,2.322040174613661
274,42.87859913869178,40.08129758673036,39.23032491932832,36.59165398366171,34.38362155425018,31.97526125430773,2.917355981419488,2.9332808383086904,2.667234233950253,2.6748963109445203,2.337363670209397,2.3358059504031106
275,43.108477894597264,40.29923610531329,39.43372848659113,36.78360311168668,34.55602160891641,32.13711666558259,2.933100622265191,2.9493450906172805,2.681154279460096,2.6890235063340366,2.349167429498035,2.34771552440465
276,43.30026257644917,40.47417929059639,39.6078462210472,36.94284331019679,34.702779321145584,32.271936377165176,2.9465781436144023,2.962540700316663,2.693312429555184,2.7009537526735743,2.3593166489461974,2.3577148066593936
277,43.5009407468154,40.65764586740361,39.78279712706948,37.1029285428904,34.849168011532896,32.40601476836061,2.9603902561340822,2.9760693245290746,2.705342051053183,2.712746859818212,2.369384455695298,2.36759557791122
278,43.66810040685623,40.81229378071836,39.931474687174784,37.24032895821014,34.97357980363205,32.52143725361853,2.972216085114208,2.9878381071668807,2.715724813442102,2.7230552422472334,2.377946051956682,2.376121578992895
279,43.79113081612859,40.93000078304886,40.04870442696128,37.352395582923656,35.07795699932086,32.62158212510387,2.980761597866554,2.996652661367676,2.723838014268879,2.731414760551436,2.385096872758341,2.3835160806467095
280,43.88842779883531,41.02126625112483,40.13999416693429,37.43821136650034,35.161983471697006,32.70182554654186,2.9873105819556938,3.003244984759521,2.729932958791265,2.737561700788551,2.390580786948961,2.389142432780644
281,44.174535519063554,41.25593470265366,40.40570541206199,37.65417673535007,35.40000102891787,32.893282974068725,3.007885606450269,3.021232342047783,2.7491236999581847,2.7541906937430496,2.4078892803078515,2.4039984859923957
282,44.32985377166524,41.390536697565416,40.5578887759774,37.78380039030946,35.54386141682072,33.01171098020639,3.018985904672728,3.03152184874365,2.7600477570356867,2.7641336421298166,2.418319037471427,2.413163216332241
283,44.46288805827332,41.51527743403852,40.69136751581532,37.90454396964017,35.68583679750476,33.133584430614626,3.0285058101241265,3.041145728083562,2.769653134405271,2.7734741809476224,2.4286265629501216,2.4226416726425613
284,44.642036005139175,41.69293095378485,40.85551694847933,38.065573647279024,35.84630469294774,33.28532998246692,3.0407320604707526,3.054281197405218,2.7808659506747744,2.7853726641792496,2.439741829896555,2.4339597321096864
285,44.84100702976132,41.88762667015608,41.03060083747651,38.23649113640527,35.989889807166115,33.42506869667067,3.053311359708147,3.067563507080133,2.791927361055973,2.797017789393874,2.4487781801051107,2.4434354451127183
286,45.04510032824057,42.07392715102631,41.21513808399739,38.404505117805854,36.14838401709358,33.56928503734847,3.0672516231942235,3.081176083620901,2.8045041635007806,2.809258934325739,2.4596030151517216,2.453966608298575
287,45.23089101989542,42.23613263237027,41.37985949119677,38.54952107859995,36.28385827907874,33.69005272250607,3.080272544681836,3.093295252377124,2.815999008874868,2.8200529205821816,2.4689605476756524,2.4628675279505647
288,45.41179228873787,42.414061124350894,41.53594250294585,38.705921510096594,36.411673963736206,33.82116479028057,3.0928570444680936,3.1067021877535392,2.826880438795035,2.8318926852616126,2.477847535292913,2.472797183798661
289,45.58898843738282,42.58041276866259,41.6989170627151,38.85866542024522,36.55325276060746,33.95326550523011,3.103816420092025,3.1176709774381086,2.837078445889805,2.842087417999256,2.486838107559603,2.481745633081443
290,45.78908854103848,42.77611012414315,41.88098737400964,39.03786864664178,36.70657509596474,34.107524363877054,3.116278150768637,3.130826246889581,2.8485575842816373,2.854307553329593,2.4966539470565525,2.4924866117045235
291,45.94537105845061,42.92858188677078,42.02179433170609,39.17514878005703,36.827991147175126,34.22687929859532,3.125687268171206,3.140719787124119,2.8571962706701632,2.8633885472533525,2.504262846168046,2.5005754323020857
292,46.13086269715859,43.10903675139278,42.18602828188814,39.33500140020031,36.96677828287445,34.36164544459456,3.137762982661106,3.1534033065714886,2.867770008722437,2.8744969945362087,2.51296738879527,2.5096843402389064
293,46.45360767591623,43.41190892709426,42.47666791198347,39.60809243492959,37.21614607131521,34.596863526414374,3.1585561642893447,3.1742748756423445,2.8864277767640303,2.8932493632850127,2.5289076230057628,2.525777457860141
294,46.67375257327623,43.62514812139443,42.68384361178857,39.81197039612742,37.40115204396968,34.782313338148434,3.1731010852456016,3.1894635480181144,2.9000322923788504,2.907722426462233,2.5409668887131014,2.5388903481149736
295,46.9478411996797,43.89478664638303,42.937638204124255,40.06059871771509,37.6303918802284,35.005746235636025,3.1907222131410995,3.208187318223156,2.916202480941521,2.924813441339693,2.5553609136502367,2.5540024789682603
296,47.132320481457086,44.07526987497682,43.10823916513392,40.22707392330023,37.78961655773219,35.161158820602644,3.2025636447142074,3.2206893681421978,2.92717154078194,2.9363584387167343,2.565486924431152,2.5646594021857605
297,47.30824899364038,44.237352503419785,43.26710577928838,40.37306730353458,37.92889826193617,35.28986074989727,3.214353974062385,3.232305462624242,2.937811055697469,2.9468085225772107,2.574790159163399,2.573854038951099
298,47.44328562190436,44.36413609690465,43.395936210431614,40.49299701771452,38.04526762866895,35.397164149002535,3.222544491542868,3.2404904446115874,2.9456397532579883,2.9545458199935872,2.581921695465183,2.580820813326981
299,47.58822039439771,44.50309860541475,43.52699901632514,40.61803792239539,38.15749275954265,35.50371130741965,3.2317796575560043,3.2500062639683027,2.9540331766413863,2.963143177256447,2.589184154493579,2.588219516615739
300,47.696412236864354,44.60851568186812,43.62376211037549,40.71207986863426,38.24167498502413,35.58464084097771,3.238504023209097,3.257074578285676,2.960033414190669,2.9694289216637384,2.594425799265468,2.593634344911212
301,47.91371474419214,44.82174374353481,43.82224602515126,40.90771133199393,38.41376775585032,35.75459087152041,3.251968426923504,3.271372059813972,2.972305282719142,2.982536458421474,2.6050584481038976,2.605020100316339
302,48.040897826175616,44.94548200706945,43.94430978764244,41.02662660598192,38.526331852857496,35.86454851900874,3.2599634451142263,3.2797751480060686,2.9798897159755056,2.9905187226774768,2.612009514568196,2.612360809126247
303,48.21353090124891,45.1174081590755,44.10030465021529,41.1820140146597,38.65791119211841,35.99565838024228,3.270873705819444,3.291612867669069,2.989576188486889,3.001030465230911,2.6198331297585544,2.6208529112432366
304,48.38514404182888,45.27710933106958,44.25849125086007,41.32846166452924,38.79239832849707,36.118700975818726,3.280777700895954,3.301331911513482,2.9986477511243512,3.009856346415758,2.6275128138234507,2.6281858326333687
305,48.5325698600378,45.41872064987311,44.39140796417791,41.45566130701558,38.90690661346075,36.22779433003711,3.289570350860162,3.310400435370874,3.006520772464077,3.0179290393078766,2.634209856657472,2.6350015717206587
306,48.63577103263599,45.519581734942285,44.48473706915072,41.54653260485166,38.98813895496019,36.30639577395932,3.2959860565835046,3.317195641182193,3.012309993514392,3.024028430574982,2.639207887445696,2.6402199346158906
307,48.78517933519292,45.659923502061474,44.61957888747784,41.67347789511476,39.103367198502525,36.41595559810681,3.304713758747292,3.325891029229722,3.020053572345852,3.0317571338860145,2.645578934536865,2.646656300160644
308,48.9104123156422,45.774006683621415,44.73270866382511,41.776702289054754,39.20287721524723,36.506990819997256,3.3124848492609584,3.333344446305542,3.0269850270156176,3.038408892899615,2.6515038374560085,2.652341228216628
309,49.033603016815,45.88613969668622,44.83717358048451,41.87209573804273,39.28429701742129,36.58128531576769,3.320510074327005,3.34108468433889,3.033693763409536,3.044895551013361,2.656693677192151,2.6573490109453477
310,49.18442271389466,46.02961096252213,44.97584652704457,42.001228226465614,39.40932455684288,36.69474507695468,3.330657883386327,3.351498989330898,3.0430791768160685,3.054266136169931,2.6651765530420795,2.665538054426966
311,49.28690966081872,46.12808463439235,45.075738871096135,42.09621132737176,39.50011770436817,36.78021530377924,3.337281445147235,3.358374061161691,3.0496536965258705,3.061001106964561,2.671156444962527,2.671581245301927
312,49.41406465117957,46.24895659653748,45.192806976525866,42.207174535966224,39.60698476769592,36.88012355247449,3.345103317748994,3.366345033210551,3.056920476984157,3.0683804780536064,2.677933508895546,2.678340833418567
313,49.55679136173551,46.36756434706118,45.322734482687466,42.314273421160266,39.721315624110815,36.973009042944994,3.354808113209344,3.374650249238887,3.065766945980008,3.075869179614524,2.685820590691847,2.6849111387569944
314,49.71185756958299,46.49821163963888,45.46005597279845,42.42972521054577,39.83188970261416,37.06487025751469,3.3657306103689715,3.384261919191798,3.075389394536358,3.084301979466465,2.693546970811889,2.6915701090344646
315,49.84573840803073,46.61564693744466,45.5816147091075,42.53475068290402,39.93461231599877,37.15271611669792,3.375102290615106,3.392951644640427,3.083891388778365,3.092029334849215,2.70066428989111,2.697938680455645
316,50.052381349708085,46.81081554983848,45.76350269805045,42.70618546776513,40.08161780984087,37.2896073643336,3.389529102592588,3.407660554801475,3.0966150709122124,3.1049697439355404,2.71098056903224,2.7082737910792525
317,50.26639440172328,47.01747104405306,45.95161915917627,42.88503655899157,40.23442587151168,37.43140161160776,3.4035206844142625,3.422282428427906,3.1090080380614014,3.117660131675496,2.7211346455630574,2.718346701611207
318,50.4430728618145,47.19067554349965,46.111603613260094,43.04088491046015,40.36999832747925,37.56289539899813,3.414898205706843,3.43440557102666,3.119243198770697,3.128470770835692,2.7298144271571925,2.7274608155879214
319,50.587476015549576,47.32882171468189,46.24482626624174,43.16904000122689,40.48580787082061,37.67287449057019,3.424399689603499,3.444211186723204,3.127884258357054,3.137446985134717,2.737239201768027,2.735035312687727
320,50.68839614408993,47.42704669255525,46.34052695253756,43.26280158904965,40.57414730306251,37.76059229194016,3.4309207770771097,3.4510880327156563,3.1339735871136303,3.1439222970129337,2.74261769742298,2.7408563335580993
321,50.808857317025776,47.544676391276255,46.44799623849568,43.36815579220629,40.666574179735306,37.85188442727436,3.4388289457969115,3.459462954590702,3.141044305535373,3.151448640077609,2.7486521288829,2.7473412143005485
322,50.954409601820544,47.68435253080116,46.57830503188714,43.494063581126575,40.77770506364012,37.96012274502362,3.4468621996884106,3.46769285585848,3.1481485068694486,3.1587992936004974,2.754581546253396,2.7535474919719216
323,51.07074812423395,47.79596078500591,46.67774041639724,43.59019151102446,40.857311212578,38.03848038131071,3.4530432127690487,3.47400532647049,3.153452171512744,3.1642837013908194,2.758854954659038,2.7580946508259183
324,51.13984888514186,47.86143189440584,46.763884382622784,43.67175103388193,40.95397656103096,38.12926534523488,,,,,,
325,51.16655425103341,47.88675867368876,46.80394243146011,43.70974120280631,41.010353745283446,38.18262291443974,,,,,,
326,51.17822570112431,47.89785676785038,46.821449606596445,43.72638834404874,41.05412168312428,38.22424076754582,,,,,,
