,HipsX,HipsY,HipsZ,HipsXrot,HipsYrot,HipsZrot,SpineXrot,SpineYrot,SpineZrot,LeftUpperArmXrot,LeftUpperArmYrot,LeftUpperArmZrot,LeftLowerArmXrot,LeftLowerArmYrot,LeftLowerArmZrot,RightUpperArmXrot,RightUpperArmYrot,RightUpperArmZrot,RightLowerArmXrot,RightLowerArmYrot,RightLowerArmZrot,LeftUpperLegXrot,LeftUpperLegYrot,LeftUpperLegZrot,RightUpperLegXrot,RightUpperLegYrot,RightUpperLegZrot
0,-0.0013673777,-0.0019259781,0.0008224394,137.73174,-69.74149,133.5249,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-142.57217,-3.1235006,4.072367,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1,-0.0013983024,-0.0019012024,0.0008198115,137.42238,-69.78348,133.75847,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-150.50063,-2.598477,4.581546,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2,-0.0014233767,-0.0018652765,0.0008233087,137.0015,-69.755646,134.06227,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-155.68047,-2.0181854,4.455797,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,-0.001440305,-0.0018283023,0.00082394434,137.17,-69.62863,133.82516,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-157.70659,-1.7976414,4.3752947,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
4,-0.0014601363,-0.0018004159,0.0008244049,136.8324,-69.67977,134.05795,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-160.37758,-1.5213311,4.2587476,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
5,-0.0014728119,-0.0017772255,0.0008401636,136.7833,-69.734825,134.03197,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-163.12271,-1.3502562,4.4412293,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
6,-0.0014897776,-0.001759964,0.0008740711,137.68584,-70.08601,133.02628,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-167.89925,-1.0615773,4.9389443,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
7,-0.0015102343,-0.0017496322,0.00087062037,138.21089,-70.057144,132.47316,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-165.87111,-1.2144151,4.8127794,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
8,-0.0015143488,-0.0017381083,0.00087941444,138.77104,-69.95415,131.89346,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-160.15729,-1.711816,4.732158,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
9,-0.0015153023,-0.0017328786,0.0008886484,139.28818,-69.8533,131.37704,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-156.94704,-1.9824913,4.64733,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
10,-0.0015115909,-0.00172653,0.0008981565,139.86003,-69.685455,130.81892,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-157.28778,-1.8494864,4.409202,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
11,-0.0015041776,-0.0017244808,0.00089988473,139.717,-69.78913,130.93645,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-154.49277,-1.9885821,4.159635,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
12,-0.0015075428,-0.0017313972,0.00088410993,138.84818,-70.26577,131.72742,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-146.2949,-2.3184674,3.470526,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
13,-0.0015131074,-0.0017397891,0.0008660751,137.74118,-70.68757,132.76988,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-142.12433,-2.7588873,3.5411665,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
14,-0.0015123044,-0.0017460431,0.00085885136,137.34142,-70.85988,133.15916,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-140.80522,-2.9097385,3.5622256,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
15,-0.0015122005,-0.001748493,0.0008600833,137.35098,-70.91112,133.15529,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-140.93849,-2.9610386,3.6420252,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
16,-0.0015117,-0.0017505022,0.00086544425,137.65112,-70.82426,132.88582,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-140.32895,-3.0344195,3.6520717,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
17,-0.0015111226,-0.0017486905,0.00086959486,137.85355,-70.7741,132.70445,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-139.3318,-3.1284935,3.6346023,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
18,-0.0015087997,-0.001747779,0.00087952556,138.28249,-70.73404,132.31113,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-139.15768,-3.2930276,3.8016315,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
19,-0.0015032695,-0.0017450652,0.0008926937,138.82477,-70.587204,131.81836,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-140.33693,-3.1305733,3.7684212,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
20,-0.0015013409,-0.0017436689,0.0008996898,139.242,-70.450424,131.43565,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-141.3831,-2.9040594,3.6292348,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
21,-0.0014995806,-0.0017436566,0.0009070244,139.64008,-70.316925,131.06952,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-141.72896,-2.608744,3.3018749,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
22,-0.001498706,-0.0017442611,0.00091123424,139.88232,-70.24029,130.85231,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-141.3973,-2.3993177,3.0016549,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
23,-0.0014979205,-0.001742804,0.00091220596,140.16139,-70.17507,130.59598,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-139.48027,-2.359063,2.7572727,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
24,-0.0014967113,-0.0017431038,0.00091073045,140.59415,-70.1326,130.1805,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-135.74342,-2.8256357,2.896285,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
25,-0.0014957838,-0.0017471707,0.0009055527,140.6666,-70.20347,130.10858,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-136.29538,-3.0136733,3.148493,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
26,-0.0014962796,-0.001756235,0.0008918991,140.3345,-70.51206,130.40535,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-131.7426,-3.3375473,2.9737434,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
27,-0.0014966959,-0.0017600403,0.0008845896,140.67563,-70.75681,130.02585,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-130.67331,-3.8341603,3.2887166,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
28,-0.0014983503,-0.0017616405,0.0008811368,140.92133,-70.879875,129.76195,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-130.16446,-4.5477657,3.8285894,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
29,-0.001499327,-0.0017634854,0.0008779235,140.94737,-70.982475,129.72342,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-130.56973,-4.977425,4.24845,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
