HeadYaw,HeadPitch,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll
2.0857,0.5149,1.5552207501107511,-0.012822694727351536,2.0857,-0.0349,1.48412721817969,-0.08509065511411174,2.0857,1.5446
2.0857,0.5149,1.474607576140417,-0.07759114413653112,2.0857,-0.0349,1.46470164741485,-0.10458397850190337,2.0857,1.5446
2.0857,0.5149,1.4535414268193783,-0.09445929225821215,2.0857,-0.0349,1.4515710002160538,-0.11814743829181507,2.0857,1.5446
2.0857,0.5149,1.4719239425506403,-0.07954724873521535,2.0857,-0.0349,1.4640974956385522,-0.10598522760002749,2.0857,1.5446
2.0857,0.5149,1.416307600793779,-0.1301646437049433,2.0857,-0.0349,1.4423835300893302,-0.12703382881119563,2.0857,1.5446
2.0857,0.5149,1.4781575083393717,-0.07803283949935125,2.0857,-0.0349,1.4144447123051327,-0.15415632769542986,2.0857,1.5446
2.0857,0.5149,1.5071785741662465,-0.055044186903563386,2.0857,-0.0349,1.4507766027725473,-0.11685212023075175,2.0857,1.5446
2.0857,0.5149,1.4712425634090112,-0.08828931707468857,2.0857,-0.0349,1.4755967338250857,-0.09218996433255855,2.0857,1.5446
2.0857,0.5149,1.4832584265237996,-0.0813114419262746,2.0857,-0.0349,1.488587791684321,-0.07766484638310844,2.0857,1.5446
2.0857,0.5149,1.4746636720803605,-0.09111815595409656,2.0857,-0.0349,1.4843803789422123,-0.08141032785774649,2.0857,1.5446
2.0857,0.5149,1.4754801136496989,-0.08936727756377749,2.0857,-0.0349,1.4571723664869536,-0.1062748319309077,2.0857,1.5446
2.0857,0.5149,1.469974332984024,-0.09440744940953083,2.0857,-0.0349,1.4224207365796941,-0.13746938223221572,2.0857,1.5446
2.0857,0.5149,1.4372596005183473,-0.12668228054397113,2.0857,-0.0349,1.4024755465547862,-0.1552425462910889,2.0857,1.5446
2.0857,0.5149,1.3999779402566601,-0.16497255841831393,2.0857,-0.0349,1.3648923444043402,-0.19040329152497026,2.0857,1.5446
2.0857,0.5149,1.4399268437444632,-0.12935489547443635,2.0857,-0.0349,1.4046622786393954,-0.15085723288557262,2.0857,1.5446
2.0857,0.5149,1.4099349332050282,-0.1595223778503867,2.0857,-0.0349,1.384113843022939,-0.1666006379777547,2.0857,1.5446
2.0857,0.5149,1.5426476321287368,-0.028140608662094557,2.0857,-0.0349,1.370133315847381,-0.17937064770281275,2.0857,1.5446
2.0857,0.5149,1.595034923301248,0.024238517953051097,2.0857,-0.0349,1.4000170383030257,-0.15637795109217456,2.0857,1.5446
2.0857,0.5149,1.5640380995594896,-0.006707935574232549,2.0857,-0.0349,1.3868090544620266,-0.16961508316929463,2.055108433419738,1.5446
2.0857,0.5149,1.539520204171275,-0.031082759922806735,2.0857,-0.0349,1.3717267921158778,-0.18532143409253177,2.0095680168673677,1.5446
2.0857,0.5149,1.5576672744835878,-0.013042912582016175,2.0857,-0.0349,1.4035834706707,-0.15708777876274715,2.0073241967162696,1.5446
2.0857,0.5149,1.703697689461612,0.13290135904602618,2.0857,-0.0349,1.436623210388724,-0.12837952509668682,1.9125703243329655,1.5446
2.0857,0.5149,1.6887378316761898,0.11062754714410872,2.0857,-0.0349,1.4066721872505528,-0.16077932435247777,2.0857,1.5446
2.0857,0.5149,1.5958333245662317,0.01914609311465476,2.0857,-0.0349,1.3659682759142655,-0.20271654233027792,2.0857,1.5446
2.0857,0.5149,1.569088056896606,-0.0011150097769938583,2.0857,-0.0349,1.3860695730257842,-0.18424349596901068,2.0857,1.5446
2.0857,0.5149,1.3701490302650015,-0.12811263807902917,2.0857,-0.0349,1.3864536366731695,-0.1843348264467406,2.0857,1.5446
2.0857,0.5149,1.4096947701141138,-0.10473738644318753,2.0857,-0.0349,1.4106017615399893,-0.16017694482018463,2.0857,1.5446
2.0857,0.5149,1.5025707044876742,-0.044768380620352266,2.0857,-0.0349,1.4381184581289028,-0.13264496796045577,2.0857,1.5446
2.0857,0.5149,1.4520426486181677,-0.07944237217953609,2.0857,-0.0349,1.4159017533300429,-0.1547941668142898,2.0857,1.5446
2.0857,0.5149,1.4221870663578953,-0.10107743943412939,2.0857,-0.0349,1.3897929022129467,-0.1809205570131962,2.0857,1.5446
2.0857,0.5149,1.410703207727145,-0.10989625180653406,2.0857,-0.0349,1.3241724433172526,-0.2464745513752855,2.0857,1.5446
2.0857,0.5149,1.40381982060474,-0.11731515835384698,2.0857,-0.0349,1.3278684902470854,-0.24270088132132073,2.0857,1.5446
2.0857,0.5149,1.3425536362462445,-0.16266547643236962,2.0857,-0.0349,1.324790915691754,-0.24568445588138932,2.0857,1.5446
2.0857,0.5149,1.336912017700504,-0.16827592579560768,2.0857,-0.0349,1.3234990452022655,-0.24678039132829355,2.0857,1.5446
2.0857,0.5149,1.3316051929445443,-0.16794407877475237,2.0857,-0.0349,1.3621100198453122,-0.20774044979350648,2.0857,1.5446
2.0857,0.5149,1.3351145050916193,-0.15782587781724633,2.0857,-0.0349,1.353914820339054,-0.21446007683124013,2.0857,1.5446
2.0857,0.5149,1.3404199853710153,-0.14661976492588602,2.0857,-0.0349,1.348412741293107,-0.21861093079117788,2.0857,1.5446
2.0857,0.5149,1.3261365196233137,-0.14722835059255113,2.0857,-0.0349,1.3276896953699662,-0.23765704217951056,2.0857,1.4881198362159356
2.0857,0.5149,1.281751193099191,-0.16515942809840034,2.0857,-0.0349,1.233604600394589,-0.32498650196461076,2.0857,1.3172320712719205
2.0857,0.5149,1.2208362181983297,-0.1990193157887894,2.0857,-0.0349,1.1693856774011402,-0.38292387178892784,2.0857,1.2485743670543106
2.0857,0.5149,1.1849306766974663,-0.21067157128539438,2.0857,-0.0349,1.146129456737362,-0.40093758576182537,2.0857,1.2215658447943023
2.0857,0.5149,1.0923821132391147,-0.24847608651495356,2.0857,-0.0349,1.1259184759600942,-0.42072389255658726,2.0857,1.2109834327705704
2.0857,0.5149,1.0269255817064196,-0.27089508976154253,2.0857,-0.0349,1.095619634465622,-0.4498252242456411,2.0857,1.2309685319509038
2.0857,0.5149,0.9474620244632372,-0.299911696803862,2.0857,-0.0349,1.0457906426595571,-0.502652370345497,2.0857,1.2711999382777521
2.0857,0.5149,0.970963681102971,-0.2697430095502491,2.0857,-0.0349,1.0649465424887596,-0.48926222600331126,2.0857,1.3578399465947246
2.0857,0.5149,0.9703606910345548,-0.27726924940254793,2.0857,-0.0349,1.0851677904388142,-0.4730272478293607,2.0857,1.457680805884539
2.0857,0.5149,1.0742709765389802,-0.21426015168706192,2.0857,-0.0349,1.0822299780705076,-0.4810582459572661,2.0857,1.5446
2.0857,0.5149,1.1438332401222542,-0.20105761847556836,2.0857,-0.0349,1.1311161709675,-0.43482579587553216,2.0857,1.5446
2.0857,0.5149,1.2631422374662635,-0.15387288548284528,2.0857,-0.0349,1.1903489837012886,-0.3766332943450952,2.0857,1.5446
2.0857,0.5149,1.321860157646065,-0.13299967760158804,2.0857,-0.0349,1.2232294255625527,-0.3443017834620685,2.0857,1.5446
2.0857,0.5149,1.3520378526406498,-0.12950518827753021,2.0857,-0.0349,1.207809211970034,-0.360307136753504,2.0857,1.5446
2.0857,0.5149,1.4174602003381194,-0.09958229012976316,2.0857,-0.0349,1.247964102207552,-0.3213169303267245,2.0857,1.5446
2.0857,0.5149,1.444524254135229,-0.09072923309988146,2.0857,-0.0349,1.3031409938942289,-0.2666099874525871,2.0857,1.5446
2.0857,0.5149,1.447041719236539,-0.09333240510742646,2.0857,-0.0349,1.3313061303144782,-0.23891043451035454,2.0857,1.5446
2.0857,0.5149,1.5416783631632518,-0.0224825985616508,2.0857,-0.0349,1.4415494602745138,-0.1291675835462076,2.0857,1.5446
2.0857,0.5149,1.5703956647863564,-0.00032313680938278466,2.0857,-0.0349,1.4805018529455198,-0.09028651751644912,2.0857,1.5446
2.0857,0.5149,1.5888289172680146,0.014805627764760354,2.0857,-0.0349,1.4612791218595689,-0.10940727418286755,2.0857,1.5446
2.0857,0.5149,1.6005364141071654,0.024546351750040385,2.0857,-0.0349,1.4499607501732688,-0.12047928167544564,2.0857,1.5446
2.0857,0.5149,1.6052758684278248,0.028629097566978068,2.0857,-0.0349,1.4789304960683858,-0.09152832810409617,2.0857,1.5446
2.0857,0.5149,1.6195861677836865,0.040401294908783525,2.0857,-0.0349,1.4873161314514265,-0.08295619427632772,2.0857,1.5446
2.0857,0.5149,1.5965033097308767,0.02144543470010274,2.0857,-0.0349,1.5117212197254908,-0.058492610634149456,2.0857,1.5446
2.0857,0.5149,1.5815522133347721,0.009204351188313975,2.0857,-0.0349,1.5064844896254244,-0.06378583679482874,2.0857,1.5446
2.0857,0.5149,1.561567682887979,-0.007892260954655894,2.0857,-0.0349,1.524495104604042,-0.04591415016199285,2.0857,1.5446
2.0857,0.5149,1.565057538919352,-0.004840676306776093,2.0857,-0.0349,1.5450675586325842,-0.025516475095400892,2.0857,1.5446
2.0857,0.5149,1.5796601346015797,0.00746340395769618,2.0857,-0.0349,1.5450194343758943,-0.025562909002491807,2.0857,1.5446
2.0857,0.5149,1.6334306714684277,0.053726907085562825,2.0857,-0.0349,1.534160929143302,-0.03641959578501108,2.0857,1.5372422904731275
2.0857,0.5149,1.7063382607863264,0.11830875233218219,2.0857,-0.0349,1.523302840861437,-0.047348689397764154,2.0857,1.4455205607908896
2.0857,0.5149,1.725195548114031,0.13545414230782948,2.0857,-0.0349,1.5230828105305467,-0.047667526181600195,2.0857,1.3388257305506783
2.0857,0.5149,1.7070267134272719,0.11908942261425493,2.0857,-0.0349,1.5127034751350703,-0.05805368174570491,2.0857,1.1808943873564604
2.0857,0.5149,1.6818610020923808,0.09820163131555026,2.0857,-0.0349,1.4798385527194649,-0.0908184980579001,2.0857,1.4206967206897936
2.0857,0.5149,1.6766751029685736,0.09613981673087268,2.0857,-0.0349,1.411629181127699,-0.15872915514719987,2.0857,1.5446
2.0857,0.5149,1.656501598075705,0.08035784613711261,2.0857,-0.0349,1.4159717087689643,-0.15385785033452404,2.0857,1.5446
2.0857,0.5149,1.6578028235340008,0.08238902844387641,2.0857,-0.0349,1.3959524190101815,-0.1735502373237836,2.0857,1.5446
2.0857,0.5149,1.7251438278096556,0.1465787361039248,2.0857,-0.0349,1.4077170992818377,-0.16166887954916564,2.0857,1.5446
2.0857,0.5149,1.736975710583754,0.1578319998978046,2.0857,-0.0349,1.3599480523375418,-0.20792661181276784,2.0857,1.5446
2.0857,0.5149,1.736975710583754,0.1578319998978046,2.0857,-0.0349,1.3599480523375418,-0.20792661181276784,2.0857,1.5446
2.0857,0.5149,1.6993151937911644,0.12592248321078414,2.0857,-0.0349,1.3494309899509531,-0.2196651795921274,2.0857,1.5446
2.0857,0.5149,1.7465000062546936,0.17380792717421922,2.0857,-0.0349,1.4773412099727936,-0.09319921043356905,2.0857,1.5446
2.0857,0.5149,1.7705808353426689,0.1988638732457022,2.0857,-0.0349,1.5071552182161303,-0.06348823910720403,2.0857,1.5446
2.0857,0.5149,1.7723218357811512,0.2006111058176061,2.0857,-0.0349,1.5212880356130338,-0.04922048008961166,2.0857,1.5446
2.0857,0.5149,1.774753100027426,0.20307510337393708,2.0857,-0.0349,1.5485048870468232,-0.022057329096649037,2.0857,1.5446
2.0857,0.5149,1.7897315732151236,0.21809675198268486,2.0857,-0.0349,1.5874273297387838,0.016478240165044733,2.0857,1.5446
2.0857,0.5149,1.808429605741276,0.23539064353511097,2.0857,-0.0349,1.5910476474904323,0.02002825322258306,2.0857,1.5446
2.0857,0.5149,1.838504414889045,0.2626273280337843,2.0857,-0.0349,1.5202980025812187,-0.049679218019650584,2.0857,1.5446
2.0857,0.5149,1.696531463160042,0.1212549782394663,2.0857,-0.0349,1.375336193401823,-0.1939462088674837,2.0857,1.5446
2.0857,0.5149,1.6528378810206144,0.07874701603071799,2.0857,-0.0349,1.3914617851256723,-0.17868563467528142,2.0857,1.5446
2.0857,0.5149,1.5839680673073537,0.01267733294650264,2.0857,-0.0349,1.256382839381171,-0.3093978589048254,2.0857,1.5446
2.0857,0.5149,1.6528929706168112,0.07985818597256489,2.0857,-0.0349,1.3252788728845564,-0.239236997144054,2.0857,1.5446
2.0857,0.5149,1.5844722130946876,0.01331952206103093,2.0857,-0.0349,1.1797306705552544,-0.37814887365101524,2.0857,1.5446
2.0857,0.5149,1.5892213709421683,0.01788563214392669,2.0857,-0.0349,1.141004902118458,-0.41373768428890645,2.0857,1.5446
2.0857,0.5149,1.57457104456989,0.003658555961387089,2.0857,-0.0349,1.142041003419325,-0.41554018248053914,2.0857,1.5446
2.0857,0.5149,1.552935885251143,-0.017346484146632868,2.0857,-0.0349,1.1634685066316253,-0.3964166087687575,2.0857,1.5446
2.0857,0.5149,1.5444183013698978,-0.025633983014537565,2.0857,-0.0349,1.1428142735500066,-0.4170126862705692,2.0857,1.5446
2.0857,0.5149,1.4595519014338512,-0.10806356746500567,2.0857,-0.0349,1.0781547910520035,-0.4793543540652787,2.0857,1.5446
2.0857,0.5149,1.4919097116368685,-0.07737096327076909,2.0857,-0.0349,1.0852378396848326,-0.4757192379139452,2.0857,1.5446
2.0857,0.5149,1.4394148599967878,-0.12904722662292079,2.0857,-0.0349,1.1607552004125916,-0.40770366729371044,2.0857,1.5446
2.0857,0.5149,1.4187082708371581,-0.1496693699006555,2.0857,-0.0349,1.1907758039856275,-0.37828922542694343,2.0857,1.4560417448986924
2.0857,0.5149,1.4702681981984382,-0.09914812847484189,2.0857,-0.0349,1.2393759774940347,-0.33024908661373664,2.0857,1.5446
2.0857,0.5149,1.4889574220413129,-0.08084356634222867,2.0857,-0.0349,1.2377782942248015,-0.3324945465616682,2.0857,1.5446
2.0857,0.5149,1.4263796805182232,-0.14320020268088007,2.0857,-0.0349,1.2097884783408654,-0.3605716091984663,2.0857,1.5446
2.0857,0.5149,1.4235710792238516,-0.14630488215518422,2.0857,-0.0349,1.1980479200411895,-0.37230605311801646,2.0857,1.5041722547104885
2.0857,0.5149,1.3980416037114913,-0.17150410691935436,2.0857,-0.0349,1.115790961803851,-0.45396593932575025,2.0857,1.3388319128366237
2.0857,0.5149,1.4617444113102116,-0.10812942364172584,2.0857,-0.0349,1.1113813446006697,-0.4573132926116146,2.0857,1.277746824528357
2.0857,0.5149,1.394377828025915,-0.17375344027298256,2.0857,-0.21654277391210497,1.0582569646908295,-0.5101010799808832,2.0857,1.1769023467582036
2.0857,0.5149,1.2684115036082608,-0.295994196442543,2.0857,-0.22397000015762958,0.9805755117067372,-0.5821757161404364,2.0857,1.0397857505417538
2.0857,0.5149,1.2681083687650954,-0.29626406421121065,2.0857,-0.30838877459579594,0.9399006874372725,-0.6184799273770678,2.0857,1.0178253221261033
2.0857,0.5149,1.3087424255748454,-0.2558495845722999,2.0857,-0.451064778926893,1.01897140095798,-0.5389944621038412,2.0857,1.0165043024895393
2.0857,0.5149,1.3277039036103078,-0.23664555713004143,2.0857,-0.5766971049818057,1.0517595791136356,-0.49904323977458187,2.0857,1.052446855778873
2.0857,0.5149,1.2897406702340828,-0.2730022211148522,2.0857,-0.6593411725378573,1.0331936074210053,-0.5142414293294546,2.0857,1.1488962199609647
2.0857,0.5149,1.4284017588598164,-0.13887643092462731,2.0857,-0.41953883920452395,1.0830312459663693,-0.4688432123814472,2.0857,1.367059746388077
2.0857,0.5149,1.4630730522094761,-0.1051752121875762,2.0857,-0.1797365058711906,1.1505676604201482,-0.4078801960152916,2.0857,1.5446
2.0857,0.5149,1.6227819640362982,0.050569603552803155,2.0857,-0.0349,1.322063056016039,-0.24469391194099144,2.0857,1.5446
2.0857,0.5149,1.7119145813545338,0.13786095364110285,2.0857,-0.0349,1.3402149998976869,-0.22738923528188537,2.0857,1.5446
2.0857,0.5149,1.677875584008276,0.10421898195553014,2.0857,-0.0349,1.3372823518082546,-0.23047786221992395,2.0857,1.5446
2.0857,0.5149,1.6927285136132089,0.11871165544664652,2.0857,-0.0349,1.3782931295625271,-0.19013462955836324,2.0857,1.5446
2.0857,0.5149,1.7104488449870665,0.13578112791004737,2.0857,-0.0349,1.3918634150089437,-0.17656030228199238,2.0857,1.5446
2.0857,0.5149,1.7093043291394718,0.13433966436826394,2.0857,-0.0349,1.372677106675078,-0.19497008331606924,2.0857,1.5446
2.0857,0.5149,1.6321607367437583,0.059039276951533326,2.0857,-0.0349,1.3053414657424016,-0.26026286015911904,2.0857,1.5446
2.0857,0.5149,1.641502450498583,0.06784316836580095,2.0857,-0.0349,1.307213623378611,-0.25760474606952455,2.0857,1.5446
2.0857,0.5149,1.6532284530392733,0.07908474518858744,2.0857,-0.0349,1.3141307006506064,-0.24952443863323692,2.0857,1.5446
2.0857,0.5149,1.6296626994142482,0.055985253864081486,2.0857,-0.0349,1.3445322381223217,-0.22052032741189986,2.0857,1.5446
2.0857,0.5149,1.6100493849037343,0.03705456002397178,2.0857,-0.0349,1.3355860375764854,-0.2298624825324902,2.0857,1.5446
2.0857,0.5149,1.5939708781813398,0.02184010990554386,2.0857,-0.0349,1.332901941976036,-0.23229855911013253,2.0857,1.5446
2.0857,0.5149,1.5753689087177016,0.004332263681602333,2.0857,-0.0349,1.3369175302939316,-0.22854500361966967,2.0857,1.5446
2.0857,0.5149,1.5798336052143271,0.008656811176599222,2.0857,-0.0349,1.3325657807058324,-0.23271533635118513,2.0857,1.5446
2.0857,0.5149,1.5511254520610949,-0.018764239649614822,2.0857,-0.0349,1.306657319878258,-0.257151784049112,2.0857,1.5446
2.0857,0.5149,1.603437928899154,0.03098444581354931,2.0857,-0.0349,1.354486154236281,-0.2095986510715444,2.0857,1.5446
2.0857,0.5149,1.5975712265709348,0.025237999557293334,2.0857,-0.0349,1.369230086308311,-0.19394519647105368,2.0857,1.5446
2.0857,0.5149,1.5677450778017306,-0.0028627346375225127,2.0857,-0.0349,1.3718157871608907,-0.19173263431150933,2.0857,1.5446
2.0857,0.5149,1.6144044974791172,0.04085822703370745,2.0857,-0.0349,1.3953501766226675,-0.1703628199550502,2.0857,1.5446
2.0857,0.5149,1.690345545784132,0.11161139586030044,2.0857,-0.0349,1.448649938420979,-0.11931658683561941,2.0857,1.5446
2.0857,0.5149,1.6991907625319431,0.11938156467260308,2.0857,-0.0349,1.4372438151883655,-0.13196806117857074,2.0857,1.5446
2.0857,0.5149,1.6991907625319431,0.11938156467260308,2.0857,-0.0349,1.4372438151883655,-0.13196806117857074,2.0857,1.5446
2.0857,0.5149,1.5492957856747531,-0.020074944585978693,2.0857,-0.0349,1.357829669124222,-0.21295824986127254,1.8739636031074087,1.5446
2.0857,0.5149,1.5021577390166476,-0.06519102722691605,2.0857,-0.0349,1.3056943031831743,-0.26504366749504826,1.7754216222719834,1.5446
2.0857,0.5149,1.504273450973165,-0.06364467141624286,2.0857,-0.0349,1.2555057050601268,-0.3145149039199624,1.7363427423127131,1.5446
2.0857,0.5149,1.511959742270432,-0.05633905973486897,2.0857,-0.20665580074222245,1.2612797707911678,-0.3054963480238233,2.0119417423127133,1.5446
2.0857,0.5149,1.5139253848879117,-0.054621863866594955,2.0857,-0.1122020286648917,1.2546936370860777,-0.31143445212640564,2.0857,1.5446
2.0857,0.5149,1.5269380605466871,-0.04215795108765752,2.0857,-0.10430881769606848,1.2520128013410219,-0.31462385838634943,2.085510743128495,1.5446
2.0857,0.5149,1.52484364499119,-0.04387277794536737,2.0857,-0.18385979955195256,1.2729191006072067,-0.2944877235635637,2.0857,1.5446
2.0857,0.5149,1.5201340697537744,-0.047951127841135976,2.0857,-0.276447471842569,1.3686940237199179,-0.20072609730431434,2.0857,1.5446
2.0857,0.5149,1.521357092841749,-0.04680791120222594,2.0857,-0.32215194604991065,1.5415410736389956,-0.029213097241933772,2.0857,1.5446
2.0857,0.5149,1.2698278658821545,-0.2768130030098592,2.0857,-0.08234961271657731,1.5721683438550431,0.0013697397928016386,2.0857,1.5446
2.0857,0.5149,1.2210186553458613,-0.3052823931412705,2.0857,-0.0349,1.6773021447835732,0.10577055330392304,2.0857,1.5446
2.0857,0.5149,1.4966176553458612,-0.3142,2.0857,-0.0349,1.6128489896949048,0.04130399131233631,2.0857,1.5446
2.0857,0.5149,1.7722166553458611,-0.3142,2.0857,-0.0349,1.579461625636871,0.008521260025141197,2.0857,1.5446
2.0857,0.5149,2.047815655345861,-0.3142,2.0857,-0.0349,1.5665328742790838,-0.004207523366316357,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.6160370538894904,0.04488587800448718,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.67031019437934,0.09934776175143778,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.6344866607502258,0.06349675922800624,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.6248556946039872,0.053912943089400756,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.5071415295734576,-0.06338078613337195,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4469336290321404,-0.12333623358939927,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4502621694656437,-0.11981276524972606,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4528157837290319,-0.11727022565481815,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4499081458022822,-0.1199035287328376,2.0857,1.5446
