HeadYaw,HeadPitch,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4532662855799032,-0.11674287989705201,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.472336771183827,-0.0977869209611486,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4493696582940252,-0.12076403628451815,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4266186297005599,-0.14276912840822997,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4480192648473782,-0.120648072307878,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.469234610672463,-0.10107342065953606,2.0857,1.5446
2.0857,0.5149,2.0857,-0.1611453008999466,2.0857,-0.0349,1.4073622051564745,-0.16236424501940294,2.0857,1.5446
2.0857,0.5149,2.0857,-0.16174853285256563,2.0857,-0.0349,1.302963482454463,-0.26499572262592697,2.0857,1.5446
2.0857,0.5149,2.0857,-0.14354156662503015,2.0857,-0.0349,1.2374803399935972,-0.329855699444787,2.0857,1.5446
2.0857,0.5149,2.0857,-0.06261764710643658,2.0857,-0.0349,1.2908781566961975,-0.27707317048187297,2.0857,1.5446
2.0857,0.5149,2.0857,-0.0469521800763395,2.0857,-0.0349,1.3012776420619747,-0.26720925846726074,2.0857,1.5446
2.0857,0.5149,2.0857,-0.07699012448674458,2.0857,-0.0349,1.328934900339228,-0.23983187124809002,2.0857,1.5446
2.0857,0.5149,2.0857,-0.08914318995656867,2.0857,-0.0349,1.2213211515171303,-0.34522670232355623,2.0857,1.5446
2.0857,0.5149,2.0857,-0.10106244404362008,2.0857,-0.0349,1.1992465841119386,-0.36536991839564026,2.0857,1.5446
2.0857,0.5149,2.0857,-0.18703299276421426,2.0857,-0.0349,1.1590402060692193,-0.4027198218787882,2.0857,1.5446
2.0857,0.5149,2.0857,-0.2969184937003917,2.0857,-0.0349,1.190621367411944,-0.3718618838059893,2.0857,1.5446
2.0857,0.5149,2.0857,-0.2883015704766103,2.0857,-0.0349,1.2460393911361813,-0.31951060722455726,2.0857,1.5446
2.0857,0.5149,2.0857,-0.2930275201569006,2.0857,-0.0349,1.2179713684935063,-0.3503659790001947,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.0649076462334792,-0.5053019592965584,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,0.9173534346601098,-0.5740427385911793,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.1929524346601097,-0.33424040525784593,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.4685514346601096,-0.09443807192451259,2.0857,1.5068571823643164
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,1.7441504346601095,0.14536426140882075,2.0857,1.3409388836390783
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0197494346601097,0.3142,2.0857,1.2490644809411247
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.4888668142744579
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.3142,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,-0.21041839359205317,2.0857,-0.0349,2.0857,0.3142,1.8974463884540729,1.4151689804874874
2.0857,0.5149,2.0857,0.029383939741280174,2.0857,-0.0349,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,2.0857,0.16573714224332248,2.0857,-0.19090385413215094,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,1.9097533827388866,0.2786637934874896,2.0857,-0.1439064891298069,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,1.8482616196230546,0.23811711110699885,2.0857,-0.10648339763827729,2.0857,0.3142,2.0857,1.5446
2.0857,0.5149,1.744529688964093,0.15295692913760384,2.0857,-0.07458860990971905,2.0857,0.11179938652122212,2.0857,1.5446
2.0857,0.5149,1.7202926365131344,0.13256804313770298,2.0857,-0.07154784712209779,2.0857,-0.10213023156695522,2.0857,1.5446
2.0857,0.5149,1.6812879311537612,0.09897120127302972,2.0857,-0.09016668651163444,2.0857,-0.1528166774535633,2.0857,1.5446
2.0857,0.5149,1.660673121301058,0.07997217096972298,2.0857,-0.13181730118200896,2.0857,-0.16060690704500447,2.0857,1.5446
2.0857,0.5149,1.6048084419183608,0.029665892929656934,2.0857,-0.21539520513843124,2.0857,-0.16564127343352708,2.0857,1.5446
2.0857,0.5149,1.5106333265950183,-0.05244354170775356,2.0857,-0.4121312451197649,2.0857,-0.14906786809502415,2.0857,1.5446
2.0857,0.5149,1.3227479615945212,-0.21468113644779407,2.0857,-0.17232891178643156,2.0857,-0.21706440634245938,2.0857,1.5446
2.0857,0.5149,1.1809831038235923,-0.3142,2.0857,-0.0349,2.0857,-0.19210758490477176,2.0857,1.5446
2.0857,0.5149,1.093789181108798,-0.3142,2.0857,-0.0349,2.0857,0.006475755864704613,2.0857,1.5446
2.0857,0.5149,1.1260923958419495,-0.3142,2.0857,-0.0349,2.0857,0.0871833321158868,2.0857,1.5446
2.0857,0.5149,1.2077214261847904,-0.3039624540373691,2.0857,-0.0349,2.0857,0.1067313154930416,2.0857,1.5446
2.0857,0.5149,1.2238516970603452,-0.3086448970807336,2.0857,-0.0349,2.0857,0.04869367065684593,2.0857,1.5413337060943952
2.0857,0.5149,1.2540494616613578,-0.30625520737920486,2.0857,-0.0349,2.0857,0.19867228745839882,2.0857,1.4027065489513717
2.0857,0.5149,1.2272354273488808,-0.3142,2.0857,-0.0349,2.0857,0.07046204046480264,2.0857,1.5446
2.0857,0.5149,1.1871646979146244,-0.3142,2.0857,-0.0349,2.0857,-0.036534625616982064,2.0857,1.5446
2.0857,0.5149,1.1519069472489676,-0.3142,2.0857,-0.0349,2.0857,-0.06932578714394166,2.0857,1.5446
2.0857,0.5149,1.164674105105943,-0.3142,2.0857,-0.0349,2.0857,-0.05181257266627037,2.0857,1.5446
2.0857,0.5149,1.1648508543302147,-0.3142,2.0857,-0.0349,2.0857,-0.13143949082598838,2.0857,1.5446
2.0857,0.5149,1.1869118199707345,-0.3142,2.0857,-0.0349,2.0857,-0.12382296498780065,2.0857,1.5446
2.0857,0.5149,1.2274856876524942,-0.3142,2.0857,-0.0349,2.0857,-0.09334734222503949,2.0857,1.5446
2.0857,0.5149,1.3160209440307447,-0.2502012172411663,2.0857,-0.0349,2.0857,-0.06943788751281343,2.0857,1.5446
2.0857,0.5149,1.353255779681991,-0.21111352602720657,2.0857,-0.0349,2.0857,-0.01990974979288218,2.0857,1.5446
2.0857,0.5149,1.2951677608112167,-0.25339750228312496,2.0857,-0.0349,2.0857,-0.013175953619334102,2.0857,1.5446
2.0857,0.5149,1.3988181246502185,-0.152948811028778,2.0857,-0.0349,2.0857,0.017876030673988907,2.0857,1.5446
2.0857,0.5149,1.461690351233991,-0.09424349003451127,2.0857,-0.0349,2.0857,0.002860019673814662,2.0857,1.5446
2.0857,0.5149,1.6182911335497796,0.03826222934206158,2.0857,-0.2675370457626619,2.0857,-0.0391639957238612,2.0857,1.5446
2.0857,0.5149,1.7169399508211554,0.11949011536269016,2.0857,-0.2214639638180776,2.0857,0.021622629304576924,2.0857,1.5446
2.0857,0.5149,1.7588250267973453,0.15703781170404763,2.0857,-0.20492944328409796,2.0857,0.02554925817510978,2.0857,1.5446
2.0857,0.5149,1.7810333124999933,0.17212839054509588,2.0857,-0.22254380932626275,2.0857,0.07249782225187573,2.0857,1.5446
2.0857,0.5149,1.829754290024338,0.20560965808013232,2.0857,-0.2346320186640739,2.0857,0.20099931288494655,2.0857,1.5446
2.0857,0.5149,1.8994944365324005,0.2587567655643255,2.0857,-0.26661960901219467,1.888849129586521,0.3093870094877098,2.0857,1.5446
2.0857,0.5149,1.9509451587681272,0.3032759555414284,2.0857,-0.241534920119948,1.8676616334758471,0.2908682087454466,2.0857,1.5446
2.0857,0.5149,1.9793855116046808,0.32570531279060866,2.0857,-0.24395443814308815,1.8495261556050264,0.2723377981502628,2.0857,1.5446
2.0857,0.5149,1.978746071708335,0.33332352095950624,2.0857,-0.21744319286436373,1.7060794738747238,0.12986237902407294,2.0857,1.5446
2.0857,0.5149,1.8814796879180162,0.25926277173648615,2.0857,-0.24254280790132662,1.6099511691787245,0.03780094367980258,2.0857,1.5446
2.0857,0.5149,1.8419092303095608,0.23941729640228493,2.0857,-0.18113046328141824,1.4909230771664457,-0.07811071205191178,2.0857,1.5446
2.0857,0.5149,1.8099535973697476,0.21806183086803443,2.0857,-0.21043845884360052,1.4329478971317813,-0.13474482369959784,2.0857,1.5446
2.0857,0.5149,1.785300564901508,0.19811749834861136,2.0857,-0.267628394139765,1.45089445917392,-0.11804022904734124,2.0857,1.5446
2.0857,0.5149,1.807060742001974,0.2202081465498773,2.0857,-0.3416522280378169,1.4684055043358566,-0.10139155526553134,2.0857,1.5446
2.0857,0.5149,1.908811834267617,0.3259439465956193,2.0857,-0.3228915250057089,1.4980993089164318,-0.07230124693474616,2.0857,1.5446
2.0857,0.5149,1.8482653164001261,0.266603811773775,2.0857,-0.30243346328143744,1.5257342209105957,-0.04504914226335499,2.0857,1.5446
2.0857,0.5149,1.8568641608631231,0.2796494620162504,2.0857,-0.13221997774577204,1.4393199324035675,-0.13147634101118122,2.0857,1.5446
2.0857,0.5149,1.7869676843055706,0.21194892797233345,2.0857,-0.2122645136404014,1.3220225072856633,-0.24838250709302345,2.0857,1.5446
2.0857,0.5149,1.7938802815451325,0.21601470770388032,2.0857,-0.13414370786957952,1.2845068478155905,-0.2844167257242347,2.0857,1.5446
2.0857,0.5149,1.797482804120985,0.21727246340621087,2.0857,-0.13279068179748124,1.2166037462639043,-0.34864205196097275,2.0857,1.5414716085197666
2.0857,0.5149,1.7444231349563517,0.16382117350783987,2.0857,-0.0349,1.0007859960125225,-0.5267337675739199,2.0857,1.5446
2.0857,0.5149,1.7360462557694674,0.1536829551661516,2.0857,-0.0349,0.9443390880023411,-0.5821813368269231,2.0857,1.5446
2.0857,0.5149,1.7214448765696417,0.13940240991625363,2.0857,-0.0349,0.9287822093975063,-0.5579977292836489,1.9664141198884466,1.5446
2.0857,0.5149,1.8412295892353512,0.2557283130491226,2.0857,-0.0349,0.981917900193838,-0.489998661676732,1.7837318927026473,1.5446
2.0857,0.5149,1.8457817968589716,0.25062722013954186,2.0857,-0.0349,1.0587583829936695,-0.4058718589985073,1.5993251682582383,1.5446
2.0857,0.5149,1.7988580397207896,0.20883900099805963,2.0857,-0.0349,1.0580984903043706,-0.40055736587275126,1.739628619720393,1.5446
2.0857,0.5149,1.6837100407674837,0.09211988867243615,2.0857,-0.13086820719418127,1.212784873334257,-0.29164792927259,1.583706007046768,1.5446
2.0857,0.5149,1.6755149350382725,0.08776527219062391,2.0857,-0.1858752910980211,1.3369817351723001,-0.19813322616734408,1.5013648637036385,1.5446
2.0857,0.5149,1.6252895392476248,0.04727745155765195,2.0857,-0.31073915022042387,1.364722505631777,-0.18053266223482267,1.3618475302295985,1.5446
2.0857,0.5149,1.6664530778223998,0.08611801630404914,2.0857,-0.35082393017510566,1.4233080494542927,-0.13149586499032173,1.6374465302295984,1.5446
2.0857,0.5149,1.7176608865751297,0.1330279665747025,2.0857,-0.30566770771061524,1.4802892730962183,-0.08389942291349706,1.9130455302295983,1.5446
2.0857,0.5149,1.6147598580759754,0.041889987157161857,2.0857,-0.26471249242736444,1.4413558955551373,-0.12762476227393282,2.0857,1.5446
2.0857,0.5149,1.5856444201263695,0.014215103276733254,2.0857,-0.27846774316985223,1.4260578334438425,-0.14463297240129447,2.0857,1.5446
2.0857,0.5149,1.475302950639802,-0.09275869995402086,2.0857,-0.31730003190795186,1.3482278082625785,-0.22171277375481924,2.0857,1.5446
2.0857,0.5149,1.3532777217704475,-0.2105016946308611,2.0857,-0.3178542397056095,1.1581977049468128,-0.40896754002009383,2.0857,1.5446
2.0857,0.5149,1.360588754097436,-0.20500794608055273,2.0857,-0.26161683486344817,1.1620722484209787,-0.40207022468075726,2.0857,1.5446
2.0857,0.5149,1.4048762436158688,-0.1630516795851482,2.0857,-0.2745614473927786,1.2214393685100737,-0.33937838153680366,2.0857,1.5446
2.0857,0.5149,1.407152309449856,-0.15955414027165116,2.0857,-0.30482227754610314,1.2450199643321207,-0.31892325838333635,1.9093146935118064,1.5446
2.0857,0.5149,1.4216986731937427,-0.14474127929611225,2.0857,-0.2576932002568526,1.286099644341408,-0.27945319781209377,2.0857,1.5446
2.0857,0.5149,1.4400499950408432,-0.12766211995271748,2.0857,-0.13770656028333736,1.2963115792610476,-0.2721038889145744,2.0857,1.5446
2.0857,0.5149,1.5070090173105608,-0.062288796524540224,2.0857,-0.12125684379966042,1.351510940078981,-0.2190072099906355,2.0857,1.5446
2.0857,0.5149,1.517946721477795,-0.0513940270393769,2.0857,-0.18099086793148822,1.4168117388080963,-0.1539826513362319,2.0857,1.5446
2.0857,0.5149,1.5482742755930492,-0.021660998808189058,2.0857,-0.2294847406360345,1.43333532154401,-0.13710666102500113,2.0857,1.5446
2.0857,0.5149,1.6460631542393738,0.0715775102534324,2.0857,-0.15288620622206345,1.4045742267670738,-0.16513922980511198,2.0857,1.5446
2.0857,0.5149,1.6923041513328685,0.1143907328532976,2.0857,-0.1148137510463183,1.3792182353897886,-0.189274105298453,2.0857,1.5446
2.0857,0.5149,1.6888285940454735,0.10878477984840629,2.0857,-0.1609200688039203,1.3762241980652012,-0.19269223323658924,2.0857,1.5446
2.0857,0.5149,1.708976835930085,0.11800561115817576,2.0857,-0.1483961064309984,1.358549625483479,-0.2099323424744841,2.0857,1.5446
2.0857,0.5149,1.6824197157629388,0.08902018226662034,2.0857,-0.17229648009785117,1.3473233903279676,-0.22158489651295366,2.0857,1.5446
2.0857,0.5149,1.742971900608691,0.134012023468548,2.0857,-0.2753907086760005,1.425316376698159,-0.14544030657972296,2.0857,1.5446
2.0857,0.5149,1.6858628155853008,0.09022800210663684,2.0857,-0.03558837534266718,1.4906354849563817,-0.07966040041304367,2.0857,1.5446
2.0857,0.5149,1.7351098265022107,0.12422443459589583,2.0857,-0.0349,1.5636230456779308,-0.007132726464985639,2.0857,1.5446
2.0857,0.5149,1.675800659083289,0.0802131228100349,2.0857,-0.0349,1.5544322570638813,-0.016284706363504542,2.0857,1.5446
2.0857,0.5149,1.714022049978336,0.111733412403062,2.0857,-0.0349,1.5998966329171056,0.028916077885019265,2.0857,1.5446
2.0857,0.5149,1.7431117654214372,0.1379116646291878,2.0857,-0.0349,1.568171118188632,-0.0026012885122559393,2.0857,1.5446
2.0857,0.5149,1.7538208209523003,0.147084754722272,2.0857,-0.0349,1.5327708170044445,-0.03763684636815845,2.0857,1.5446
2.0857,0.5149,1.8864403596503978,0.25368710269111916,2.0857,-0.0349,1.659809756797002,0.08854390550423652,2.0513474365298623,1.5446
2.0857,0.5149,1.8899165565447056,0.2550046218154107,2.0857,-0.0349,1.6679620650198093,0.09701180309850232,2.0857,1.5446
2.0857,0.5149,1.9449385984204157,0.2901513497205537,2.0857,-0.0349,1.882634040552645,0.3116375536615297,2.0857,1.4624682020742474
2.0857,0.5149,1.9588321469431125,0.29377030946753324,2.0857,-0.0349,1.8705491995494827,0.2990632217611433,2.0857,1.3315655165548197
2.0857,0.5149,1.9247535257363606,0.2662550586346495,2.0857,-0.0349,1.7837149205394032,0.2123348750530285,2.0857,1.0974495599857585
2.0857,0.5149,1.910031652558359,0.2571280243546181,2.0857,-0.0349,1.7370177469771912,0.16581103527294494,2.0857,1.1243871221700605
2.0857,0.5149,1.869996012426861,0.22850360602136788,2.0857,-0.0349,1.7024317671046776,0.13139648063340648,2.0857,1.1413570017958266
2.0857,0.5149,1.6357086213385041,0.04849360312470097,2.0857,-0.0349,1.6635638913684834,0.0924857177345706,2.0857,1.3811593351291598
2.0857,0.5149,1.693029172807884,0.09385510308388167,2.0857,-0.0349,1.4814628192086217,-0.08931540963006457,2.0857,1.5446
2.0857,0.5149,1.7662735718670814,0.15572919054651724,2.0857,-0.0349,1.507349142111389,-0.06344351219060562,1.9065705452465855,1.5446
2.0857,0.5149,1.6517593385790352,0.06456836500134577,2.0857,-0.0349,1.503001464105547,-0.06770580743580079,2.0857,1.5446
2.0857,0.5149,1.6619162024786773,0.07330345019113116,2.0857,-0.0349,1.4265020675705242,-0.14429098161365128,2.0857,1.5279525859536784
2.0857,0.5149,1.679430454331698,0.08805651509192258,2.0857,-0.0349,1.4260087031297133,-0.14463868089466292,2.0857,1.5446
2.0857,0.5149,1.666685718151085,0.07718575829855889,2.0857,-0.0349,1.4194092105800764,-0.15082903292085925,2.0857,1.5446
2.0857,0.5149,1.6129622327475168,0.03368076453768443,2.0857,-0.0349,1.403604826369184,-0.16597325453780587,2.0857,1.5446
2.0857,0.5149,1.526590313942395,-0.03523571409846227,2.0857,-0.0349,1.3854746145229409,-0.18415353377502552,2.0857,1.5446
2.0857,0.5149,1.5480972132172852,-0.01802413219324639,2.0857,-0.0349,1.3750355490903508,-0.1942842146370669,2.0857,1.5446
2.0857,0.5149,1.5222090735265894,-0.038796349347469006,2.0857,-0.0349,1.3896828236299221,-0.18026407623973695,2.0857,1.5446
2.0857,0.5149,1.5485252289382083,-0.01792571833668588,2.0857,-0.0349,1.412484923639622,-0.1574308530791373,2.0857,1.5446
2.0857,0.5149,1.5651302575653876,-0.00457275172040883,2.0857,-0.0349,1.4162996498650353,-0.15333759226363375,2.0857,1.5446
2.0857,0.5149,1.5417899333662315,-0.02379079579989285,2.0857,-0.0349,1.3924613639916221,-0.17684358984385606,2.0857,1.5446
2.0857,0.5149,1.5691872578054702,-0.0013325464662186093,2.0857,-0.0349,1.4034499829803564,-0.1657118200926022,2.0857,1.5446
2.0857,0.5149,1.6075179624894753,0.0307502243033968,2.0857,-0.0349,1.406654831157457,-0.1624518048102621,2.0857,1.5446
2.0857,0.5149,1.5971318998814634,0.022394195394754624,2.0857,-0.0349,1.4102828925762474,-0.15867210422232847,2.0857,1.5446
2.0857,0.5149,1.5679401199621235,-0.002453222570510727,2.0857,-0.0349,1.4106419065374112,-0.1580071927594371,2.0857,1.5446
2.0857,0.5149,1.421626506559032,-0.13102230127935388,2.0857,-0.0349,1.36024037935009,-0.20431316713100123,2.0857,1.5446
2.0857,0.5149,1.3495238204900677,-0.1957417426167396,2.0857,-0.0349,1.3036040400336002,-0.2554689339094911,2.0857,1.5446
2.0857,0.5149,1.132817085560316,-0.3142,2.0857,-0.0349,1.0998821043697031,-0.4470468593353789,2.0857,1.5446
2.0857,0.5149,1.0568273273425544,-0.3142,2.0857,-0.0349,1.0141956616465562,-0.5280352750752944,2.0857,1.5446
2.0857,0.5149,0.9889143883714425,-0.3142,2.0857,-0.0349,0.9768051654687724,-0.5736514571971656,2.0857,1.5446
2.0857,0.5149,0.8647827364840132,-0.3142,2.0857,-0.0349,0.9084890220161768,-0.6352417854028759,2.0857,1.5446
2.0857,0.5149,0.7159606373151347,-0.3142,2.0857,-0.0349,0.835269996084606,-0.7006385952681183,2.0857,1.5446
2.0857,0.5149,0.5795711133862146,-0.3142,2.0857,-0.0349,0.8295987692203002,-0.7081565091675507,2.0857,1.5446
2.0857,0.5149,0.5851915053952257,-0.3142,2.0857,-0.0349,0.8259853709461905,-0.7095060160457564,2.0857,1.5446
2.0857,0.5149,0.5885039551172324,-0.3142,2.0857,-0.0349,0.8268863620185335,-0.7162211371630088,2.0857,1.5446
2.0857,0.5149,0.6037006831881898,-0.3142,2.0857,-0.0349,0.839251604088745,-0.7102778145059971,2.0857,1.5446
2.0857,0.5149,0.6389232517093492,-0.3142,2.0857,-0.0349,0.8531446198518824,-0.7001486154152473,2.0857,1.5446
2.0857,0.5149,0.6852128819474176,-0.3142,2.0857,-0.0349,0.8641969427423063,-0.686311221570961,2.0857,1.5446
2.0857,0.5149,0.8276856312173979,-0.3142,2.0857,-0.0349,0.9020248979654172,-0.6478816953056008,2.0857,1.5446
2.0857,0.5149,0.9790367308855362,-0.3142,2.0857,-0.0349,0.9990411257998946,-0.5531861186573419,2.0857,1.5446
2.0857,0.5149,1.1229852402764167,-0.3142,2.0857,-0.0349,1.053363142559741,-0.5045268609800295,2.0857,1.5446
2.0857,0.5149,1.1731014855755155,-0.3142,2.0857,-0.0349,1.1201506690026188,-0.43955068381933726,2.0857,1.5446
2.0857,0.5149,1.1800892803703826,-0.3142,2.0857,-0.0349,1.1205610718548755,-0.43734069037852596,2.0857,1.5446
2.0857,0.5149,1.1970589265530052,-0.3142,2.0857,-0.0349,1.1318836797410508,-0.42580292001091924,2.0857,1.5446
